Date,Region,Category,Traffic,Marketing_Spend,Discount_Rate,Is_Weekend,Is_Holiday,Weather_Index,Competitor_Action,Customer_Rating,Revenue
2023-07-03,华东,美妆个护,1028,7844.98,0.99,0,0,0.93,无动作,4.1,60538.79
2023-07-04,华东,服装服饰,3419,2403.95,0.77,0,0,0.28,无动作,3.6,35592.56
2023-07-05,华东,服装服饰,4594,2507.51,0.81,0,0,0.69,无动作,3.6,58334.08
2023-07-05,华南,美妆个护,3144,3043.07,0.7,0,0,0.56,无动作,4.1,60123.44
2023-07-05,西南,食品饮料,2893,2209.3,0.67,0,0,0.95,常规促销,4.0,19083.67
2023-07-06,华北,食品饮料,2465,3655.56,0.92,0,0,0.3,常规促销,4.9,9318.6
2023-07-06,华北,服装服饰,2226,7375.84,0.85,0,0,0.37,无动作,4.1,28243.3
2023-07-06,华南,服装服饰,4482,5307.43,0.92,0,0,0.22,无动作,4.6,21629.45
2023-07-06,华东,美妆个护,4040,3883.63,0.7,0,0,0.55,常规促销,4.3,78779.3
2023-07-06,华南,服装服饰,3068,7540.88,0.85,0,0,0.42,无动作,4.6,36109.42
2023-07-07,西北,服装服饰,4622,1339.25,0.74,0,0,0.9,常规促销,3.9,78326.02
2023-07-07,华东,服装服饰,3782,2471.93,0.73,0,0,0.68,常规促销,4.9,49618.77
2023-07-07,西南,美妆个护,2125,4961.22,0.65,0,0,0.69,常规促销,4.3,64435.31
2023-07-08,华南,服装服饰,5582,5308.87,0.7,1,0,0.63,无动作,4.7,76452.96
2023-07-08,华南,3C数码,3820,1276.9,0.76,1,0,0.27,无动作,4.0,64614.58
2023-07-09,华北,食品饮料,4929,3821.27,0.69,1,0,0.56,降价阻击,3.7,35025.28
2023-07-09,华南,3C数码,6906,5544.08,1.0,1,0,1.0,无动作,4.5,382905.43
2023-07-09,西南,服装服饰,3751,5886.49,0.76,1,0,0.87,常规促销,3.5,94628.14
2023-07-09,西南,服装服饰,2454,5466.98,0.7,1,0,0.91,无动作,4.2,82270.32
2023-07-09,华南,3C数码,5430,3243.94,0.72,1,0,0.86,常规促销,3.8,261038.59
2023-07-09,华东,3C数码,4036,1654.64,0.86,1,0,0.28,无动作,4.4,68689.27
2023-07-10,华南,3C数码,1446,3989.79,0.67,0,0,0.38,无动作,5.0,46826.45
2023-07-10,西南,食品饮料,3658,1901.28,0.95,0,0,0.2,无动作,4.2,5611.85
2023-07-10,华东,服装服饰,4362,7633.37,0.99,0,0,0.44,常规促销,4.7,49859.91
2023-07-11,华北,食品饮料,3718,4326.2,0.74,0,0,0.29,常规促销,4.3,1739.9
2023-07-11,华北,服装服饰,4483,3220.81,0.81,0,0,0.58,无动作,4.2,56767.09
2023-07-11,华北,服装服饰,3662,6364.13,0.66,0,0,0.74,无动作,4.9,69868.74
2023-07-11,华东,服装服饰,3944,4485.64,0.87,0,0,0.9,常规促销,4.8,85811.55
2023-07-11,华北,服装服饰,1280,3170.24,0.79,0,0,0.8,无动作,4.7,37567.21
2023-07-11,西南,美妆个护,4114,6683.77,0.74,0,0,0.95,无动作,3.9,135413.9
2023-07-11,华东,服装服饰,4557,7070.07,0.72,0,0,0.24,无动作,4.3,21795.64
2023-07-13,华东,服装服饰,1595,5711.06,0.88,0,0,0.21,无动作,3.8,25946.07
2023-07-13,西北,食品饮料,2986,1328.75,0.8,0,0,0.73,无动作,4.2,21461.32
2023-07-13,华东,食品饮料,3750,4964.26,0.71,0,0,0.43,无动作,4.2,20258.11
2023-07-14,西南,食品饮料,2074,6343.06,0.89,0,0,0.4,无动作,4.7,11933.28
2023-07-14,华南,服装服饰,4969,1955.52,0.85,0,0,0.46,无动作,4.8,40063.27
2023-07-14,华东,美妆个护,1209,2600.7,0.95,0,0,0.42,无动作,4.1,35094.14
2023-07-15,西南,服装服饰,3604,7177.47,0.69,1,0,0.61,无动作,3.5,56120.75
2023-07-15,华南,服装服饰,4414,1140.85,0.92,1,0,0.55,无动作,4.8,44524.06
2023-07-15,华南,服装服饰,7078,6269.09,0.89,1,0,0.61,常规促销,3.8,95631.37
2023-07-16,华南,服装服饰,5106,4316.41,0.69,1,0,0.74,无动作,4.4,70975.95
2023-07-16,华南,3C数码,3229,4127.41,0.89,1,0,0.51,无动作,3.5,102685.57
2023-07-17,华东,服装服饰,1580,1049.68,0.8,0,0,0.4,无动作,4.1,6330.56
2023-07-17,华南,食品饮料,3824,6735.79,0.98,0,0,0.33,无动作,5.0,20954.09
2023-07-17,西北,服装服饰,3305,3518.77,0.7,0,0,0.48,无动作,3.7,30037.92
2023-07-17,华东,3C数码,2211,4785.36,0.87,0,0,0.79,无动作,4.1,124924.32
2023-07-17,华北,3C数码,1229,5741.1,0.78,0,0,0.81,常规促销,4.0,99210.61
2023-07-18,华东,食品饮料,1188,5918.41,0.98,0,0,0.73,无动作,4.9,22921.48
2023-07-20,华北,服装服饰,4486,7691.86,0.77,0,0,0.39,降价阻击,4.8,32548.52
2023-07-20,华东,服装服饰,3057,4719.38,0.99,0,0,0.67,无动作,3.9,52408.38
2023-07-20,西北,美妆个护,4185,3798.04,0.97,0,0,0.66,无动作,3.6,81074.19
2023-07-21,华南,美妆个护,4147,7675.93,0.74,0,0,0.59,无动作,4.4,90228.56
2023-07-21,华东,服装服饰,3723,5494.77,0.93,0,0,0.64,无动作,4.0,51112.5
2023-07-21,华东,美妆个护,1501,3087.05,1.0,0,0,0.59,无动作,4.5,43297.26
2023-07-21,华东,美妆个护,3132,1885.25,0.74,0,0,0.65,常规促销,3.5,84790.45
2023-07-22,华南,美妆个护,3040,6897.88,0.8,1,0,0.77,无动作,3.7,106693.34
2023-07-22,华东,3C数码,6894,3535.27,0.83,1,0,0.29,降价阻击,4.5,70961.76
2023-07-22,西南,食品饮料,6262,5623.29,0.75,1,0,0.8,常规促销,3.8,54646.77
2023-07-23,华南,服装服饰,5340,4295.71,0.66,1,0,0.31,无动作,4.8,38631.37
2023-07-24,华东,服装服饰,1688,2392.51,0.73,0,0,0.25,无动作,3.6,10859.87
2023-07-24,华北,服装服饰,1386,5211.81,0.75,0,0,0.98,无动作,3.8,37585.91
2023-07-25,华北,3C数码,1969,1424.78,0.81,0,0,0.97,无动作,5.0,107948.89
2023-07-25,华东,3C数码,4460,3893.4,0.71,0,0,0.25,无动作,4.1,50365.54
2023-07-26,华东,美妆个护,2005,4826.3,0.96,0,0,0.55,无动作,4.6,39512.47
2023-07-26,华东,3C数码,3265,4052.33,0.9,0,0,0.35,无动作,3.8,72690.09
2023-07-26,华北,服装服饰,2724,6240.71,0.68,0,0,0.59,无动作,4.4,34074.01
2023-07-27,华北,服装服饰,3004,6795.47,0.88,0,0,0.86,降价阻击,4.6,59950.79
2023-07-27,华南,3C数码,4052,6398.7,0.88,0,0,0.96,常规促销,4.0,226639.11
2023-07-27,西南,食品饮料,4417,1271.69,0.98,0,0,0.71,降价阻击,4.7,39833.08
2023-07-31,西南,服装服饰,4301,2358.9,0.65,0,0,0.48,无动作,4.4,36005.99
2023-07-31,华南,服装服饰,3302,4756.25,0.74,0,0,0.68,无动作,4.1,51377.83
2023-07-31,西南,服装服饰,3283,7543.75,0.97,0,0,0.45,无动作,4.3,42926.88
2023-08-01,华东,服装服饰,4097,6844.7,0.98,0,0,0.93,无动作,4.4,90762.71
2023-08-01,华东,3C数码,2607,6897.74,0.9,0,0,0.9,无动作,3.7,167877.35
2023-08-01,华东,美妆个护,4332,3122.46,0.92,0,0,0.65,常规促销,4.1,96422.38
2023-08-02,华东,食品饮料,2789,4006.14,0.68,0,0,0.46,常规促销,4.0,22767.42
2023-08-02,华南,服装服饰,1270,4294.94,0.83,0,0,0.43,无动作,4.1,23617.47
2023-08-02,西南,美妆个护,1122,2101.6,0.73,0,0,0.23,无动作,4.6,8714.05
2023-08-03,华东,美妆个护,3703,1217.48,0.71,0,0,0.85,无动作,4.2,93076.78
2023-08-03,华东,美妆个护,2280,7628.32,0.93,0,0,0.56,无动作,4.9,78223.39
2023-08-03,华南,服装服饰,4727,2684.99,0.7,0,0,0.46,无动作,3.9,52422.19
2023-08-03,西南,服装服饰,2444,2679.64,0.81,0,0,0.58,无动作,4.1,25400.54
2023-08-03,华东,服装服饰,1258,1583.65,0.98,0,0,0.85,无动作,4.7,28935.48
2023-08-04,华南,美妆个护,1947,7499.55,0.72,0,0,0.3,降价阻击,4.3,19515.76
2023-08-04,华东,美妆个护,3094,5058.16,0.99,0,0,0.89,无动作,4.3,103454.65
2023-08-04,华东,3C数码,1862,5669.26,1.0,0,0,0.92,常规促销,3.6,122617.89
2023-08-05,西北,服装服饰,2851,7381.04,0.84,1,0,0.96,无动作,4.1,80649.73
2023-08-05,西北,食品饮料,4013,3419.34,0.71,1,0,0.52,无动作,3.9,39115.07
2023-08-05,华东,美妆个护,2269,5350.55,0.76,1,0,0.37,无动作,5.0,43048.74
2023-08-05,西北,食品饮料,6068,1271.6,0.8,1,0,0.5,无动作,4.0,11802.49
2023-08-05,华北,美妆个护,6099,2307.41,0.76,1,0,0.47,无动作,4.8,101620.11
2023-08-05,西南,服装服饰,3612,6818.72,0.75,1,0,0.34,常规促销,4.5,42255.28
2023-08-06,华南,服装服饰,7221,6367.38,0.99,1,0,0.69,常规促销,4.0,112248.16
2023-08-06,华南,美妆个护,3174,3454.5,0.7,1,0,0.58,无动作,4.3,74618.97
2023-08-06,华南,3C数码,5232,3637.67,0.91,1,0,0.89,无动作,4.8,260909.22
2023-08-06,华北,服装服饰,6387,4734.88,0.65,1,0,0.23,降价阻击,4.8,22386.4
2023-08-06,华东,美妆个护,6096,1001.69,0.86,1,0,0.72,无动作,3.7,149473.89
2023-08-08,华东,3C数码,2721,2688.71,0.97,0,0,0.81,无动作,4.0,126580.46
2023-08-08,华东,美妆个护,4901,2457.62,0.75,0,0,0.81,无动作,4.0,107189.6
2023-08-08,华北,服装服饰,1357,2753.38,0.71,0,0,0.91,常规促销,3.6,31739.71
2023-08-08,华东,食品饮料,4245,6641.34,0.88,0,0,0.78,降价阻击,4.4,31614.87
2023-08-08,华北,3C数码,2240,2957.72,0.9,0,0,0.94,无动作,4.8,138143.0
2023-08-08,西北,服装服饰,2930,2340.65,0.89,0,0,0.47,常规促销,4.1,30840.98
2023-08-08,华东,美妆个护,1455,4529.84,0.76,0,0,0.6,常规促销,4.6,35807.03
2023-08-09,华北,服装服饰,3823,7059.52,0.74,0,0,0.21,无动作,4.4,28351.6
2023-08-10,华南,美妆个护,2632,2689.45,0.98,0,0,0.21,无动作,4.1,20514.67
2023-08-10,西南,美妆个护,1628,1549.75,0.97,0,0,0.39,无动作,3.7,17234.38
2023-08-10,华东,3C数码,4270,3494.83,0.81,0,0,0.28,降价阻击,4.6,61263.12
2023-08-11,华北,服装服饰,3879,6233.56,0.95,0,0,0.41,无动作,4.8,40953.94
2023-08-11,西南,服装服饰,1485,4854.83,0.81,0,0,0.34,常规促销,4.5,15570.91
2023-08-11,西南,服装服饰,3580,6717.55,0.8,0,0,0.22,无动作,3.5,21295.02
2023-08-11,华北,食品饮料,1199,7717.15,0.7,0,0,0.93,常规促销,3.8,13883.17
2023-08-11,华南,美妆个护,1370,6548.64,0.8,0,0,0.21,无动作,3.6,11182.47
2023-08-12,华北,美妆个护,4128,5226.62,0.84,1,0,0.79,无动作,4.4,123473.88
2023-08-12,西南,美妆个护,5940,4453.39,0.66,1,0,0.32,常规促销,4.6,62311.9
2023-08-12,华南,服装服饰,6113,1280.48,0.81,1,0,0.93,常规促销,3.7,129133.9
2023-08-12,华东,食品饮料,5365,7890.25,0.92,1,0,0.91,常规促销,4.8,63865.54
2023-08-13,西南,美妆个护,2722,3684.37,0.89,1,0,0.72,无动作,4.3,86572.37
2023-08-13,华北,美妆个护,4321,2065.6,0.87,1,0,0.74,常规促销,4.5,108842.31
2023-08-13,华北,食品饮料,5796,5666.96,0.97,1,0,0.2,无动作,5.0,22250.34
2023-08-13,华东,服装服饰,5181,2990.02,0.66,1,0,0.99,无动作,3.6,116373.42
2023-08-13,华北,美妆个护,6126,5100.45,0.84,1,0,0.9,无动作,4.9,190096.16
2023-08-14,华南,3C数码,3078,5107.38,0.93,0,0,0.92,无动作,3.7,178020.95
2023-08-14,华北,服装服饰,2521,4120.11,0.84,0,0,0.73,无动作,4.1,38283.57
2023-08-14,华东,服装服饰,2272,6852.83,0.76,0,0,0.48,降价阻击,4.8,29430.45
2023-08-15,华北,食品饮料,1604,2854.77,0.7,0,0,0.91,无动作,4.9,17973.58
2023-08-15,西北,食品饮料,4848,4140.43,0.96,0,0,0.43,常规促销,4.3,19087.4
2023-08-15,华东,美妆个护,4342,4763.84,0.81,0,0,0.65,无动作,4.4,104685.7
2023-08-15,西北,美妆个护,4677,5645.37,0.96,0,0,0.28,无动作,4.6,35824.34
2023-08-15,华南,服装服饰,2689,6487.8,0.86,0,0,0.94,无动作,4.7,66017.85
2023-08-16,西南,食品饮料,2417,3763.65,0.89,0,0,0.31,降价阻击,3.7,15716.08
2023-08-16,华北,服装服饰,2820,5522.33,0.93,0,0,0.38,常规促销,4.7,30644.74
2023-08-16,华南,服装服饰,1501,2054.28,0.88,0,0,0.65,降价阻击,4.2,19326.27
2023-08-17,华北,3C数码,4663,7528.54,0.79,0,0,0.81,降价阻击,4.2,184803.69
2023-08-17,西南,美妆个护,4875,3681.41,0.83,0,0,0.7,无动作,4.1,111609.73
2023-08-17,华南,美妆个护,4155,6106.65,0.93,0,0,0.39,无动作,4.3,46699.44
2023-08-17,华东,服装服饰,4436,1142.39,0.78,0,0,0.2,常规促销,4.9,14822.23
2023-08-17,华北,3C数码,3933,2436.31,0.79,0,0,0.81,无动作,4.3,181081.47
2023-08-17,西南,美妆个护,1548,4409.58,0.68,0,0,0.99,无动作,4.9,59929.76
2023-08-18,华北,3C数码,2365,7147.77,0.97,0,0,0.85,无动作,3.8,148892.49
2023-08-18,华北,美妆个护,1838,4690.79,0.68,0,0,0.57,无动作,4.6,38565.4
2023-08-19,华南,食品饮料,3915,7509.09,0.88,1,0,0.92,无动作,4.7,48991.51
2023-08-19,西南,服装服饰,5115,4386.58,0.79,1,0,0.53,无动作,4.5,58481.63
2023-08-19,华东,服装服饰,7328,4433.14,0.79,1,0,0.62,无动作,4.4,103239.04
2023-08-19,华南,美妆个护,6551,1838.23,0.89,1,0,0.58,无动作,4.3,122296.08
2023-08-19,华东,美妆个护,3982,6618.59,0.67,1,0,0.56,无动作,4.8,93453.03
2023-08-19,华东,服装服饰,3021,2728.76,0.86,1,0,0.82,无动作,4.7,53863.71
2023-08-21,华南,食品饮料,1411,7297.29,0.92,0,0,0.62,常规促销,3.7,13860.67
2023-08-21,华南,3C数码,3479,7375.77,0.94,0,0,0.45,无动作,4.8,101968.68
2023-08-21,华北,服装服饰,1677,7603.17,0.71,0,0,0.41,无动作,4.1,26963.78
2023-08-21,华南,美妆个护,1158,4641.61,0.96,0,0,0.23,常规促销,3.9,7728.9
2023-08-21,华南,食品饮料,3061,5739.66,0.88,0,0,0.67,无动作,4.8,33641.29
2023-08-21,华东,3C数码,1372,6449.61,0.96,0,0,0.38,无动作,4.1,57505.04
2023-08-21,华南,美妆个护,3272,1917.1,0.82,0,0,0.32,常规促销,4.7,25452.25
2023-08-21,华东,服装服饰,4576,5206.7,0.84,0,0,0.72,无动作,3.9,71239.17
2023-08-22,华东,服装服饰,2096,1240.09,0.97,0,0,0.74,常规促销,3.5,30808.92
2023-08-23,华北,3C数码,4320,4482.96,0.96,0,0,0.8,常规促销,4.2,218630.03
2023-08-23,华北,食品饮料,3558,2083.9,0.81,0,0,0.6,常规促销,3.7,19124.24
2023-08-24,华北,3C数码,1602,2280.46,0.75,0,0,0.92,无动作,4.6,102970.29
2023-08-24,华南,服装服饰,1215,3555.33,0.79,0,0,0.95,无动作,3.9,24384.77
2023-08-24,华南,服装服饰,2996,4027.06,0.79,0,0,0.85,无动作,4.2,52256.5
2023-08-24,西南,食品饮料,4673,5362.21,0.75,0,0,0.71,无动作,3.6,31998.56
2023-08-25,华南,美妆个护,2564,1521.0,0.74,0,0,0.44,无动作,3.9,28994.08
2023-08-25,华南,美妆个护,2840,4525.84,0.95,0,0,0.99,无动作,4.7,103919.5
2023-08-25,华东,服装服饰,2962,2278.38,0.67,0,0,0.42,无动作,3.7,20843.46
2023-08-25,华东,美妆个护,4035,5017.83,0.89,0,0,0.36,无动作,4.5,44412.93
2023-08-26,华南,服装服饰,6321,5461.83,0.71,1,0,0.55,无动作,4.9,88432.77
2023-08-26,华南,美妆个护,6652,4896.96,0.77,1,0,0.25,无动作,4.5,65654.95
2023-08-26,华南,食品饮料,3393,6168.07,0.67,1,0,0.98,常规促销,4.7,52453.05
2023-08-27,华南,3C数码,4464,3349.26,0.74,1,0,0.67,无动作,3.7,177021.23
2023-08-27,华北,美妆个护,6294,6355.75,0.92,1,0,0.65,无动作,3.9,145838.91
2023-08-27,华北,3C数码,5476,4029.37,0.96,1,0,0.72,降价阻击,4.8,178500.53
2023-08-27,西南,服装服饰,7476,4389.29,0.73,1,0,0.6,无动作,4.6,89641.78
2023-08-27,华北,服装服饰,3431,5536.71,0.81,1,0,0.23,无动作,4.5,24043.49
2023-08-28,西北,服装服饰,1675,1128.51,0.81,0,0,0.69,无动作,4.5,16360.88
2023-08-28,华东,服装服饰,3920,5577.96,0.96,0,0,0.77,常规促销,4.1,65113.53
2023-08-28,华东,美妆个护,1282,5330.1,0.92,0,0,0.53,无动作,3.6,44849.9
2023-08-29,华东,服装服饰,2081,3168.93,0.83,0,0,0.81,无动作,4.7,57000.44
2023-08-30,华北,美妆个护,4885,1600.56,0.88,0,0,0.38,无动作,4.5,59607.31
2023-08-30,西南,服装服饰,3881,1636.55,0.95,0,0,0.38,常规促销,4.2,39797.13
2023-08-30,华东,3C数码,3584,7462.57,0.65,0,0,0.33,无动作,4.8,73095.2
2023-08-30,西南,美妆个护,4144,5824.96,0.79,0,0,0.5,无动作,4.0,62636.51
2023-08-31,华东,服装服饰,2908,1889.72,0.97,0,0,0.88,常规促销,3.9,61644.26
2023-08-31,西南,服装服饰,3970,3497.06,0.91,0,0,0.86,无动作,4.8,80712.12
2023-09-01,华南,美妆个护,2152,5147.38,0.84,0,0,0.51,常规促销,4.7,45986.51
2023-09-03,华东,服装服饰,6671,6849.0,0.84,1,0,0.67,无动作,4.3,102855.9
2023-09-03,华南,3C数码,5138,1305.63,0.77,1,0,0.78,常规促销,3.7,221166.17
2023-09-04,华东,服装服饰,4497,2656.43,0.83,0,0,0.39,无动作,3.8,29029.62
2023-09-04,华东,食品饮料,1947,7228.24,0.88,0,0,0.33,常规促销,4.5,4156.88
2023-09-04,华东,美妆个护,1664,1064.16,0.8,0,0,0.98,降价阻击,4.1,35199.38
2023-09-04,西南,美妆个护,2717,2409.79,0.9,0,0,0.69,无动作,4.8,64617.77
2023-09-04,华南,美妆个护,2148,7713.17,0.95,0,0,0.99,无动作,4.9,93494.77
2023-09-04,华东,3C数码,1066,5293.81,0.7,0,0,0.47,无动作,4.7,39247.96
2023-09-06,华北,服装服饰,3053,2831.7,0.81,0,0,0.76,无动作,4.1,46233.03
2023-09-06,华北,美妆个护,1636,1468.94,0.79,0,0,0.38,无动作,4.7,19259.7
2023-09-06,华东,3C数码,1313,1197.34,0.89,0,0,0.41,无动作,4.0,20698.04
2023-09-06,华南,服装服饰,4397,2713.22,0.74,0,0,0.61,无动作,3.8,56760.79
2023-09-07,华东,服装服饰,1564,7170.4,0.87,0,0,0.46,无动作,3.6,35425.3
2023-09-07,华东,服装服饰,2601,3911.4,0.96,0,0,0.33,无动作,4.1,22585.07
2023-09-07,华北,食品饮料,1825,6042.33,0.8,0,0,0.41,常规促销,4.9,23748.65
2023-09-08,华东,3C数码,3553,7428.0,0.97,0,0,0.23,无动作,3.9,64802.54
2023-09-08,华南,服装服饰,2105,3856.28,1.0,0,0,0.76,无动作,3.8,48996.65
2023-09-09,华北,3C数码,7609,2338.94,0.69,1,0,0.59,无动作,5.0,232955.87
2023-09-09,华东,食品饮料,4643,4619.83,0.73,1,0,0.28,无动作,3.5,15641.46
2023-09-09,华南,3C数码,5514,7356.59,0.98,1,0,0.34,无动作,4.7,123673.97
2023-09-09,华东,服装服饰,3040,6630.62,0.99,1,0,0.28,无动作,4.0,22161.27
2023-09-09,西北,美妆个护,4734,1460.81,0.68,1,0,0.69,无动作,3.6,89902.9
2023-09-09,华南,美妆个护,5322,5848.01,0.66,1,0,0.28,常规促销,4.9,56894.1
2023-09-09,西南,服装服饰,6008,5003.28,0.71,1,0,0.8,无动作,3.7,100294.25
2023-09-10,华南,服装服饰,4029,7352.24,1.0,1,0,0.22,常规促销,4.3,16736.88
2023-09-10,华东,服装服饰,4165,1857.37,0.71,1,0,0.4,常规促销,3.9,37008.23
2023-09-10,华北,服装服饰,4153,4738.25,0.83,1,0,0.91,常规促销,3.6,92926.14
2023-09-10,西北,服装服饰,6348,7156.24,0.95,1,0,0.77,降价阻击,3.6,82789.98
2023-09-10,华北,服装服饰,5734,3870.17,0.66,1,0,0.26,无动作,3.7,34443.65
2023-09-10,西南,服装服饰,5175,4373.96,0.86,1,0,0.86,无动作,3.6,111835.71
2023-09-11,西南,服装服饰,2920,1493.22,0.75,0,0,0.59,常规促销,4.6,26844.27
2023-09-11,华东,美妆个护,3164,2947.01,0.95,0,0,0.88,无动作,4.2,105700.92
2023-09-11,华东,食品饮料,1627,3271.55,0.75,0,0,0.68,无动作,4.0,1991.91
2023-09-11,华北,美妆个护,1748,7615.86,0.89,0,0,0.75,常规促销,4.1,84875.94
2023-09-12,华南,3C数码,4549,2978.67,0.89,0,0,0.99,常规促销,4.9,237696.32
2023-09-12,西南,3C数码,1104,4226.08,0.73,0,0,0.39,降价阻击,4.9,29016.75
2023-09-12,西南,食品饮料,3542,5699.13,0.66,0,0,0.7,降价阻击,4.6,8575.31
2023-09-13,华南,服装服饰,4842,2135.28,0.79,0,0,0.57,常规促销,4.8,55870.15
2023-09-13,华东,3C数码,1045,4405.1,0.75,0,0,0.23,无动作,4.0,22199.43
2023-09-14,华北,服装服饰,3870,6169.77,0.93,0,0,0.21,常规促销,4.1,19365.34
2023-09-14,华东,美妆个护,2354,7067.99,0.93,0,0,0.3,无动作,4.4,27142.31
2023-09-14,西南,美妆个护,2239,5383.81,0.81,0,0,0.72,无动作,4.4,58706.75
2023-09-15,华南,服装服饰,1981,5683.37,0.86,0,0,0.65,常规促销,4.2,46845.15
2023-09-15,华北,3C数码,1959,1883.98,0.86,0,0,0.64,无动作,4.1,73190.83
2023-09-16,华东,食品饮料,4828,7620.44,0.94,1,0,0.23,无动作,5.0,26814.11
2023-09-16,华北,服装服饰,5733,1928.02,0.8,1,0,0.58,无动作,4.7,67029.64
2023-09-16,华南,美妆个护,6395,6422.71,0.75,1,0,0.94,常规促销,4.2,206414.48
2023-09-16,华南,美妆个护,4949,2853.71,0.74,1,0,0.52,无动作,4.6,92768.08
2023-09-16,华东,美妆个护,5016,7535.15,0.84,1,0,0.7,常规促销,3.9,121404.1
2023-09-16,华北,服装服饰,5910,6039.72,0.81,1,0,0.82,无动作,3.7,104585.62
2023-09-17,西南,服装服饰,5696,6276.7,0.8,1,0,0.83,常规促销,4.0,121710.87
2023-09-17,华东,服装服饰,3690,2533.41,0.68,1,0,0.62,常规促销,4.1,43654.31
2023-09-18,华东,食品饮料,4618,4101.28,0.9,0,0,0.89,无动作,3.5,30996.5
2023-09-18,华东,食品饮料,2559,5324.69,0.72,0,0,0.51,无动作,4.7,31783.45
2023-09-19,华北,3C数码,3587,6389.82,0.72,0,0,0.91,无动作,4.0,190066.21
2023-09-19,华北,3C数码,2507,1727.72,0.79,0,0,0.39,降价阻击,4.4,43895.75
2023-09-20,华南,食品饮料,3063,7736.56,0.73,0,0,0.42,常规促销,3.6,18021.0
2023-09-21,华东,美妆个护,4642,7231.54,0.85,0,0,0.24,降价阻击,3.8,9833.74
2023-09-21,华南,食品饮料,3000,2892.44,0.78,0,0,0.84,无动作,4.8,26050.1
2023-09-21,华南,服装服饰,3290,6759.32,0.81,0,0,0.53,常规促销,4.4,48751.16
2023-09-21,华南,服装服饰,2973,4628.27,0.84,0,0,0.38,常规促销,4.9,30533.04
2023-09-21,西北,美妆个护,4278,4232.65,0.72,0,0,0.39,常规促销,5.0,62409.74
2023-09-21,华东,美妆个护,1911,3201.04,0.7,0,0,0.92,降价阻击,4.1,48784.57
2023-09-22,华北,服装服饰,2294,5066.78,0.96,0,0,0.87,无动作,3.9,60660.28
2023-09-22,华南,3C数码,3808,6109.22,0.8,0,0,0.64,无动作,4.8,142641.37
2023-09-22,华南,服装服饰,2802,3876.53,0.79,0,0,0.69,常规促销,5.0,34754.37
2023-09-24,华北,服装服饰,5816,5404.53,0.66,1,0,0.58,常规促销,4.4,67228.26
2023-09-24,华北,服装服饰,6733,5895.19,0.82,1,0,0.51,无动作,4.7,66978.32
2023-09-24,西北,食品饮料,3925,5977.85,0.84,1,0,0.93,无动作,4.7,55888.74
2023-09-25,华东,服装服饰,1114,1363.76,0.85,0,0,0.3,无动作,4.0,1000.0
2023-09-25,华东,美妆个护,2603,7018.23,0.9,0,0,0.53,无动作,4.4,61351.31
2023-09-25,华北,3C数码,2322,4207.77,0.71,0,0,0.48,无动作,4.7,67402.84
2023-09-25,华南,美妆个护,2860,2836.91,0.74,0,0,0.6,常规促销,4.5,56660.11
2023-09-25,华东,食品饮料,4554,2692.35,0.93,0,0,0.57,常规促销,3.5,38560.85
2023-09-26,华东,3C数码,3444,4381.1,0.98,0,0,0.62,无动作,4.0,124357.54
2023-09-27,华东,3C数码,3441,7207.82,0.7,0,0,0.31,无动作,3.7,73188.54
2023-09-27,西南,服装服饰,2098,3648.43,0.82,0,0,0.61,无动作,3.8,32830.57
2023-09-28,华东,3C数码,1977,6248.08,0.72,0,0,0.39,无动作,4.9,55537.0
2023-09-28,华东,美妆个护,2505,1677.73,0.67,0,0,0.35,常规促销,3.6,46094.15
2023-09-28,华东,食品饮料,2126,4332.4,0.76,0,0,0.25,降价阻击,3.8,1000.0
2023-09-28,华南,服装服饰,1296,7941.8,0.7,0,0,0.81,无动作,4.0,51452.76
2023-09-29,华东,服装服饰,4049,6393.06,0.9,0,0,0.54,常规促销,4.4,58799.97
2023-09-29,华南,服装服饰,3225,2473.7,0.84,0,0,0.7,常规促销,4.3,45624.64
2023-09-30,华东,美妆个护,5519,4510.09,0.7,1,0,0.78,常规促销,3.8,160377.08
2023-09-30,西南,3C数码,5806,2635.37,0.65,1,0,0.74,无动作,3.7,215806.86
2023-09-30,华东,服装服饰,6269,3866.93,0.93,1,0,0.58,降价阻击,3.9,61022.82
2023-09-30,华南,美妆个护,4675,6460.59,0.71,1,0,0.51,无动作,4.3,79593.4
2023-09-30,西南,美妆个护,3901,6398.57,0.86,1,0,0.5,无动作,3.9,81269.61
2023-10-01,华北,服装服饰,11026,2596.7,0.77,1,1,0.71,无动作,4.9,166842.1
2023-10-01,华南,美妆个护,10525,7455.56,0.85,1,1,0.6,无动作,4.2,232757.77
2023-10-02,华东,3C数码,10715,5147.98,0.76,0,1,0.88,无动作,3.6,530514.79
2023-10-02,华东,3C数码,10459,3659.47,0.68,0,1,0.9,无动作,4.6,516729.23
2023-10-02,华北,食品饮料,10032,4513.55,0.73,0,1,0.34,无动作,4.0,41664.39
2023-10-04,西北,美妆个护,7960,5235.5,0.72,0,1,0.31,常规促销,4.5,86504.95
2023-10-04,华北,3C数码,7936,4919.23,0.8,0,1,0.7,常规促销,3.9,324066.61
2023-10-04,华南,服装服饰,9937,4404.84,0.88,0,1,0.44,无动作,4.4,122066.58
2023-10-04,华北,服装服饰,8881,4534.53,0.74,0,1,0.21,常规促销,4.7,39297.35
